DataStructure,BbFieldName,WsFieldName,BbGetter,WsGetter,BbSetter,WsSetter,getBbFieldValue,getWsFieldValue,setBbFieldValue,SetWsField override,SetBbField override,checkByNewValueCompareWithOld,,setWsFields - Copy/paste through MS Word to get rid of quotes,,,setBbFields - Copy/paste through MS Word to get rid of quotes
UserDetails,systemRoleIdentifier,systemRoleId,getSystemRoleIdentifier,getSystemRoleId,setSystemRoleIdentifier,setSystemRoleId,                return bbObject.getSystemRoleIdentifier();,                return getArgs().getResultRecord().getSystemRoleId();,                bbObject.setSystemRoleIdentifier(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getSystemRoleIdentifier();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getSystemRoleId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setSystemRoleId(newValue);
                }
            }.setWsField(""systemRoleId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getSystemRoleIdentifier();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getSystemRoleId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setSystemRoleIdentifier(newValue);
                }
            }.setBbField(""systemRoleId"");

"
UserDetails,systemRole,systemRole,getSystemRole,getSystemRole,setSystemRole,setSystemRole,                return bbObject.getSystemRole().toFieldName();,                return getArgs().getResultRecord().getSystemRole();,                bbObject.setSystemRole(User.SystemRole.fromFieldName(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getSystemRole().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getSystemRole();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setSystemRole(newValue);
                }
            }.setWsField(""systemRole"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getSystemRole().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getSystemRole();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setSystemRole(User.SystemRole.fromFieldName(newValue));
                }
            }.setBbField(""systemRole"");

"
UserDetails,portalRoleId,portalRoleId,getPortalRoleId,getPortalRoleId,setPortalRoleId,setPortalRoleId,                    return bbObject.getPortalRoleId().toExternalString();,                    return getArgs().getResultRecord().getPortalRoleId();,"                    bbObject.setPortalRoleId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getPortalRoleId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getPortalRoleId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setPortalRoleId(newValue);
                }
            }.setWsField(""portalRoleId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getPortalRoleId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getPortalRoleId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setPortalRoleId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""portalRoleId"");

"
UserDetails,portalRole,portalRoleName,getPortalRole,getPortalRoleName,setPortalRole,setPortalRoleName,"                PortalRoleDbLoader prl = PortalRoleDbLoader.Default.getInstance();
                PortalRole pr = prl.loadPrimaryRoleByUserId(bbObject.getId());
                    return pr.getRoleName();
",                    return getArgs().getResultRecord().getPortalRoleName();,"                    PortalRoleDbLoader prl = PortalRoleDbLoader.Default.getInstance();
                    newValue = newValue.toUpperCase() + "".role_name"";
                    PortalRole pr = prl.loadByRoleName(newValue);
                    bbObject.setPortalRole(pr);",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                PortalRoleDbLoader prl = PortalRoleDbLoader.Default.getInstance();
                PortalRole pr = prl.loadPrimaryRoleByUserId(bbObject.getId());
                    return pr.getRoleName();

                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getPortalRoleName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setPortalRoleName(newValue);
                }
            }.setWsField(""portalRoleName"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    PortalRoleDbLoader prl = PortalRoleDbLoader.Default.getInstance();
                PortalRole pr = prl.loadPrimaryRoleByUserId(bbObject.getId());
                    return pr.getRoleName();

                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getPortalRoleName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        PortalRoleDbLoader prl = PortalRoleDbLoader.Default.getInstance();
                    newValue = newValue.toUpperCase() + "".role_name"";
                    PortalRole pr = prl.loadByRoleName(newValue);
                    bbObject.setPortalRole(pr);
                }
            }.setBbField(""portalRoleName"");

"
UserDetails,gender,gender,getGender,getGender,setGender,setGender,                    return bbObject.getGender().toFieldName();,                    return getArgs().getResultRecord().getGender();,"                    bbObject.setGender((User.Gender)Gender.fromFieldName(newValue, User.Gender.class));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getGender().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getGender();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setGender(newValue);
                }
            }.setWsField(""gender"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getGender().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getGender();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setGender((User.Gender)Gender.fromFieldName(newValue, User.Gender.class));
                }
            }.setBbField(""gender"");

"
UserDetails,birthDate,birthDate,getBirthDate,getBirthDate,setBirthDate,setBirthDate,                    return extractDate(bbObject.getBirthDate());,                    return getArgs().getResultRecord().getBirthDate();,                    bbObject.setBirthDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getBirthDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBirthDate();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBirthDate(newValue);
                }
            }.setWsField(""birthDate"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return extractDate(bbObject.getBirthDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBirthDate();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setBirthDate(parseDate(newValue));
                }
            }.setBbField(""birthDate"");

"
UserDetails,educationLevel,educationLevel,getEducationLevel,getEducationLevel,setEducationLevel,setEducationLevel,                    return bbObject.getEducationLevel().toFieldName();,                    return getArgs().getResultRecord().getEducationLevel();,"                    bbObject.setEducationLevel((User.EducationLevel)EducationLevel.from.toFieldName(newValue), User.EducationLevel.class);",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getEducationLevel().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getEducationLevel();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setEducationLevel(newValue);
                }
            }.setWsField(""educationLevel"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getEducationLevel().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getEducationLevel();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setEducationLevel((User.EducationLevel)EducationLevel.from.toFieldName(newValue), User.EducationLevel.class);
                }
            }.setBbField(""educationLevel"");

"
UserDetails,jobTitle,jobTitle,getJobTitle,getJobTitle,setJobTitle,setJobTitle,                return bbObject.getJobTitle();,                return getArgs().getResultRecord().getJobTitle();,                bbObject.setJobTitle(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getJobTitle();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getJobTitle();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setJobTitle(newValue);
                }
            }.setWsField(""jobTitle"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getJobTitle();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getJobTitle();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setJobTitle(newValue);
                }
            }.setBbField(""jobTitle"");

"
UserDetails,company,company,getCompany,getCompany,setCompany,setCompany,                return bbObject.getCompany();,                return getArgs().getResultRecord().getCompany();,                bbObject.setCompany(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCompany();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCompany();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCompany(newValue);
                }
            }.setWsField(""company"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCompany();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCompany();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCompany(newValue);
                }
            }.setBbField(""company"");

"
UserDetails,department,company,getDepartment,getCompany,setDepartment,setCompany,                return bbObject.getDepartment();,                return getArgs().getResultRecord().getCompany();,                bbObject.setDepartment(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getDepartment();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCompany();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCompany(newValue);
                }
            }.setWsField(""company"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDepartment();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCompany();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setDepartment(newValue);
                }
            }.setBbField(""company"");

"
UserDetails,street1,street1,getStreet1,getStreet1,setStreet1,setStreet1,                return bbObject.getStreet1();,                return getArgs().getResultRecord().getStreet1();,                bbObject.setStreet1(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getStreet1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getStreet1();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setStreet1(newValue);
                }
            }.setWsField(""street1"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getStreet1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getStreet1();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setStreet1(newValue);
                }
            }.setBbField(""street1"");

"
UserDetails,street2,street2,getStreet2,getStreet2,setStreet2,setStreet2,                return bbObject.getStreet2();,                return getArgs().getResultRecord().getStreet2();,                bbObject.setStreet2(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getStreet2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getStreet2();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setStreet2(newValue);
                }
            }.setWsField(""street2"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getStreet2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getStreet2();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setStreet2(newValue);
                }
            }.setBbField(""street2"");

"
UserDetails,city,city,getCity,getCity,setCity,setCity,                return bbObject.getCity();,                return getArgs().getResultRecord().getCity();,                bbObject.setCity(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCity();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCity();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCity(newValue);
                }
            }.setWsField(""city"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCity();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCity();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCity(newValue);
                }
            }.setBbField(""city"");

"
UserDetails,state,county,getState,getCounty,setState,setCounty,                return bbObject.getState();,                return getArgs().getResultRecord().getCounty();,                bbObject.setState(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getState();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCounty();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCounty(newValue);
                }
            }.setWsField(""county"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getState();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCounty();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setState(newValue);
                }
            }.setBbField(""county"");

"
UserDetails,country,country,getCountry,getCountry,setCountry,setCountry,                return bbObject.getCountry();,                return getArgs().getResultRecord().getCountry();,                bbObject.setCountry(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCountry();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCountry();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCountry(newValue);
                }
            }.setWsField(""country"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCountry();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCountry();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCountry(newValue);
                }
            }.setBbField(""country"");

"
UserDetails,zipCode,postCode,getZipCode,getPostCode,setZipCode,setPostCode,                return bbObject.getZipCode();,                return getArgs().getResultRecord().getPostCode();,                bbObject.setZipCode(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getZipCode();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getPostCode();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setPostCode(newValue);
                }
            }.setWsField(""postCode"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getZipCode();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getPostCode();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setZipCode(newValue);
                }
            }.setBbField(""postCode"");

"
UserDetails,businessPhone1,businessPhone1,getBusinessPhone1,getBusinessPhone1,setBusinessPhone1,setBusinessPhone1,                return bbObject.getBusinessPhone1();,                return getArgs().getResultRecord().getBusinessPhone1();,                bbObject.setBusinessPhone1(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getBusinessPhone1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBusinessPhone1();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBusinessPhone1(newValue);
                }
            }.setWsField(""businessPhone1"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getBusinessPhone1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBusinessPhone1();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setBusinessPhone1(newValue);
                }
            }.setBbField(""businessPhone1"");

"
UserDetails,businessPhone2,businessPhone2,getBusinessPhone2,getBusinessPhone2,setBusinessPhone2,setBusinessPhone2,                return bbObject.getBusinessPhone2();,                return getArgs().getResultRecord().getBusinessPhone2();,                bbObject.setBusinessPhone2(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getBusinessPhone2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBusinessPhone2();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBusinessPhone2(newValue);
                }
            }.setWsField(""businessPhone2"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getBusinessPhone2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBusinessPhone2();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setBusinessPhone2(newValue);
                }
            }.setBbField(""businessPhone2"");

"
