Legend:,,Existing interface,,,,,,
Courses,bbcrsws,Boolean doesCourseExist(),bbcrsws,"Boolean addCourse()
uses blackboard.persist.course.CourseDbPersister.Default.getInstance().persist()",,"void   persist(Course course) 
          Inserts or updates the supplied Course
saveCourse()",bbcrsws,Boolean deleteCourseByCourseBbId(),,
,,,,,,By this moment is implemented just as addon to bbcrsws - updateCourse. It does not support specification defined in Readme.txt,,,,
,bbcrsws,String[] getAllCourseIDsNoDetails(),,,,,bbcrsws,Boolean deleteCourseByCourseId(),,
,bbcrsws,List<CourseDetails> getAllCourseIDsNoDetailsWithNamedElements(),,"Ryan: Really we would like to see the ability to create a copy of a course from another existing course.  Not create a course from scratch.  The type of copy would be an exact copy.
Vic: copyCourse()",,,,,,
,,,,"Final tests performed on Bb v.9 revealed some problems with current implementation of copyCourseExact, it was working however on Bb v.7.3",,,,,,
,bbcrsws,String[] getAllCourseIDsWhereCourseIdContainsGivenSearchString(),,"It appeared that copyCourseExact is working correctly, but Bb processing may take longer time than default client timeout",,,,,,
,bbcrsws,List<CourseDetails> getAllCourseIDsWhereCourseIdContainsGivenSearchStringWithNamedElements(),,,,,,,,
,bbcrsws,List<CourseDetails> getAllCourseIDsWhereGivenUserIdIsAnInstructorWithNamedElements(),,,,,,,,
,bbcrsws,CourseDetails getCourseDetailsWithNamedElements(),,,,,,,,
,,,bbcrsws,copyCourseExact,bbcrsws,updateCourse,,
,,,,,,,,
Course Enrollments,bbcrsws,String getCourseMembershipBbIdForGivenUserIdAndCourseId(),bbcrsws,"Boolean enrollGivenUserOnGivenCourse()
Uses CourseMembershipDbPersister.Default.getInstance().persist()",,"void   {persist}({CourseMembership} courseMembership) 
          Inserts or updates the supplied CourseMembership 
saveCourseMembership()",bbcrsws,Boolean unEnrollGivenUserFromGivenCourse()
,bbcrsws,CourseMembershipDetails getCourseMembershipBbIdForGivenUserIdAndCourseIdWithNamedElements(),,,,,,
,bbcrsws,CourseMembershipDetails getCourseMembershipDetailsForGivenCourseMembershipBbIdWithNamedElements(),,,,"Generally we do not un-enroll a student, we disable them.  ",,
,,,,,,Does CourseDetails or CourseMembership allow for disabling?,,
,,,,,,"CourseMembership has boolean ""available"" field that should perform this function.",,
,,,,,,,,
,,,,,,,,
,bbws,"courseMembershipLoadRecordById
courseMembershipLoadRecordByCourseAndUserId
courseMembershipLoadRecordByCourseAndUserBatchId",bbws,"courseMembershipInsertRecordById
courseMembershipPersistRecordById",bbws,"courseMembershipUpdateRecordById
courseMembershipPersistRecordById
",bbws,"courseMembershipDeleteRecordById
"
,,,,,,,,
List of Course Enrollments,bbuws,String[][] getEnrollmentsByBatchUIDandCourseIDPattern(),,,,,,
,bbcrsws,String[][] getEnrolledCoursesForGivenUser(),,,,,,
,bbcrsws,List<EnrollmentDetails> getEnrolledCoursesForGivenUserWithNamedElements(),,,,,,
,,,,"Ryan: the ability to do a list of users would be benificial here as well.
Boolean enrollUsersOnGivenCourse()",,Boolean enrollUsersOnGivenCourse(),,
,,,,Implemented with courseMembershipInsertListById and courseMembershipPersistListById,,Implemented with courseMembershipUpdateListById and courseMembershipPersistListById,,
,bbws,"courseMembershipLoadListById
courseMembershipLoadListByUserId
courseMembershipLoadListByCourseId
courseMembershipLoadListByCourseIdWithUserInfo
courseMembershipLoadListByCourseIdAndRole
courseMembershipLoadListByTemplate",bbws,"courseMembershipInsertListById
courseMembershipPersistListById",bbws,"courseMembershipUpdateListById
courseMembershipPersistListById",bbws,"courseMembershipDeleteListById
"
,,,,,,,,
Institutional Roles,bbuws,PortalRoleDbLoader.loadById()  ??loadByRoleId() - implementation is different,,"PortalRoleDbPersister.persist()
Inserts or updates the supplied PortalRole
savePortalRole()",,"PortalRoleDbPersister.persist()
Inserts or updates the supplied PortalRole",,"PortalRoleDbPersister.deleteById()
deletePortalRoleById()"
,,PortalRoleDbLoader.loadByRoleName(),,,,,,
,,Implemented - see cell below,,Implemented - see cell below,,Implemented - see cell below,,Implemented - see cell below
,bbws,"portalRoleLoadRecordById
portalRoleLoadRecordByRoleId
portalRoleLoadRecordByRoleName
portalRoleLoadRecordDefault
portalRoleLoadRecordPrimaryRoleByUserId",bbws,"portalRoleInsertRecordById
portalRolePersistRecordById",bbws,"portalRoleUpdateRecordById
portalRolePersistRecordById",bbws,portalRoleDeleteRecordById
,,,,,,,,
List of Institutional Roles,,"PortalRoleDbLoader.loadAll() - loadAllPortalRoles
?? loadAvailableRolesAll() - from source seem to do same thing, but avoid checking/filling of cache
PortalRoleDbLoader.loadRemovable() - Load the list of PortalRole objects that have a removable attribute of true",,,,,,
,,Implemented - see cell below,,,,,,
,bbws,"portalRoleLoadListRemovable
portalRoleLoadListAll
portalRoleLoadListAvailable
portalRoleLoadListAllByUserId
portalRoleLoadListSecondaryRolesByUserId",,,,,,
,,,,,,,,
Users assignments to institutional roles,bbuws,List<bbuws.Role> getSecondaryPortalRolesForGivenUserIdWithNamedElements,bbuws,Boolean setOrModifySecondaryPortalRolesForGivenUserId(),bbuws,Boolean setOrModifySecondaryPortalRolesForGivenUserId(),bbuws,Boolean setOrModifySecondaryPortalRolesForGivenUserId()
,bbuws, ## primary institution role is part of UserDetails - List<UserDetails> getAllUserIDsNoDetailsWithNamedElements(),,Boolean setOrModifyPrimaryPortalRoleForGivenUserId(),,Boolean setOrModifyPrimaryPortalRoleForGivenUserId(),,
,,,,Standard Primary Portal Role is assignable with new User API,,,,
,,,,"There however is necessity of differentiation of standard and custom (created with portalRoleInsertRecordById) Portal Roles when they are assigned in User API, which is not handled yet. Custom portal creates key in different way from how standard portal role does.",,,,
,,PortalRoleDbLoader.loadPrimaryRoleByUserId() - getPrimaryRoleByUserId(),,,,,,
,,PortalRoleDbLoader.loadAllByUserId() //loads all secondary and appends primary - getSecondaryRolesByUserId(),,,,,,
,,"Ryan: In blackboard there is the concept of a primary role and a secondary role for institutions.  There can be only one primary role.  We would like to be able to CRUD primary and secondary institutional roles for users.
Vic:PortalRoleDbLoader.loadAllByUserId() can be cleaned from appended primary role - so only secondary ones remain.",,,,,,
,,Load of various portal roles by UserId is implemented,,,,,,
,,"Assignment of secondary Portal Roles is not implemented in new design, but is available in initial bbuws API.
Otherwise, this assignment is defined with UserRole data class in Bb API.",,,,,,
,,"UserRole API is implemented - see ""Secondary Institutional Roles Membership"" block below",,,,,,
,bbws,"portalRoleLoadRecordPrimaryRoleByUserId
portalRoleLoadListAllByUserId
portalRoleLoadListSecondaryRolesByUserId",bbws,"userInsertRecordByBatchUid
userUpdateRecordByBatchUid
userPersistRecordByBatchUid
userInsertRecordById
userUpdateRecordById
userPersistRecordById",,,,
,,,,,,,,
ObserverAssociation,,,,,,,,
"Observer role assignments
Does it mean assigning of observer to user?? Otherwise actual role assignment seem to be a subject of primary institutional and system roles.
From Blackboard_Academic_Suite_Administrator_Manual_for_Release_8.pdf : Users must have their System Role set to Observer to appear in the list of available Observers.",,,,"blackboard\persist\user\impl\UserDbPersisterImpl.class 
void assignObserver(Id observerId, Id userId)
will optionally set Observer role and assign to userId",,"Is it ok to omit Observer role update operation (if it really means observer to user assignment) ??
Only create/delete operations for simple link relation seem reasonable.
ObserverAssociationDbPersister has method update(ObserverAssociation objToSave), but it is not very clear how update logic is implemented because no old User/Observer ids are passed as arguments",,"?? Cannot find delete implementation way in bb-platform.jar (at least in v.7.3)… 
may be public void remove(ObserverAssociation objToRemove) from bb-cms-admin.jar, ObserverAssociationDbPersister can be used.
deleteObserver()"
,,,,Observer assignment by itself is implemented with observerAssociationInsertRecordByObserverAndUsersBatchUid,,,,Implemented with observerAssociationDeleteRecordByObserverAndUsersBatchUid
,,,,"Implemented ObserverAssociation methods just assign one user as observer of another without modification of observer's System Role, assignment passes this way but result of such ObserverAssociation was not tested with Bb UI.",,,,
,,,,Secondary system roles are cleaned up and Parent (synonym of Observer) is assigned to Observer as per requirements defined in Bb administrative interface.,,,,
,,,,,,,,
,bbws,"observerAssociationLoadRecordByObserverAndUsersBatchUid
",bbws,"observerAssociationInsertRecordByObserverAndUsersBatchUid
",,,bbws,"observerAssociationDeleteRecordByObserverAndUsersBatchUid
"
,,,,,,Omiting the update operation is acceptable.,,
,,"blackboard\persist\user\impl\UserDbLoaderImpl.class
BbList loadObservedByObserverId(Id observerId) - getObservedByObserverId()",,,,,,
,,"3 observer list loading methods are implemented, including ObservedByObserverId",,,,,,
,,"List loadAvailableObserversByCourseId(Id courseId, FilteredDbObjectMap filteredMap, Connection con, boolean bHeavy) - getAvailableObserversByCourseId()
?? bHeavy, FilteredDbObjectMap - needs more research
?? public interface ObserverAssociationDef (!!)",,,,,,
,,Analogue of loadAvailableObserversByCourseId is not implemented,,,,,,
,,Exposed as userLoadAvailableObserversByCourseId web method.,,,,,,
List of ObserverAssociation,bbws,"observerAssociationLoadListByTemplate
observerAssociationLoadListByObserverAndUsersBatchUid
userLoadListObservedByObserverId
userLoadListAvailableObserversByCourseId",bbws,"observerAssociationInsertListByObserverAndUsersBatchUid
",,,bbws,"observerAssociationDeleteListByObserverAndUsersBatchUid
"
,,,,,,,,
There are two parts to this question.  ,,,,,,,,
"First, the observer is actually a system role (like system administrator) and the user needs to be associated to this role.  ",,,,,,,,
"Second, the observer is the associated to different users that they are going to observe.  This allows that observer to see the observed courses and grades and what not.",,,,,,,,
"An example of an observer would be a parent of a student.  This parent would be given the observer system role, and then would observe the student login.",,,,,,,,
,,,,,,,,
"Secondary Institutional Roles Membership
Record access",bbws,"portalRoleMembershipLoadRecordById
portalRoleMembershipLoadRecordByUserIdAndPortalRoleId
",bbws,"portalRoleMembershipInsertRecordById
portalRoleMembershipPersistRecordById",bbws,portalRoleMembershipPersistRecordById,bbws,"portalRoleMembershipDeleteRecordById
portalRoleMembershipDeleteRecordByUserIdAndPortalRoleId"
List access,bbws,"portalRoleMembershipLoadListById
portalRoleMembershipLoadListByUserId
portalRoleMembershipLoadListByPortalRoleId",bbws,portalRoleMembershipInsertListById,bbws,portalRoleMembershipPersistListById,bbws,"portalRoleMembershipDeleteListById
portalRoleMembershipDeleteListByUserId"
